

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   931  0192                     	;# 
   932  0193                     	;# 
   933  0193                     	;# 
   934  0193                     	;# 
   935  0194                     	;# 
   936  0195                     	;# 
   937  0196                     	;# 
   938  0199                     	;# 
   939  019A                     	;# 
   940  019B                     	;# 
   941  019B                     	;# 
   942  019B                     	;# 
   943  019B                     	;# 
   944  019C                     	;# 
   945  019C                     	;# 
   946  019D                     	;# 
   947  019E                     	;# 
   948  019F                     	;# 
   949  020C                     	;# 
   950  020D                     	;# 
   951  0211                     	;# 
   952  0211                     	;# 
   953  0212                     	;# 
   954  0212                     	;# 
   955  0213                     	;# 
   956  0213                     	;# 
   957  0214                     	;# 
   958  0214                     	;# 
   959  0215                     	;# 
   960  0215                     	;# 
   961  0215                     	;# 
   962  0216                     	;# 
   963  0216                     	;# 
   964  0217                     	;# 
   965  0217                     	;# 
   966  0219                     	;# 
   967  021A                     	;# 
   968  021B                     	;# 
   969  021C                     	;# 
   970  021D                     	;# 
   971  021E                     	;# 
   972  021F                     	;# 
   973  0291                     	;# 
   974  0291                     	;# 
   975  0292                     	;# 
   976  0293                     	;# 
   977  0294                     	;# 
   978  0295                     	;# 
   979  0295                     	;# 
   980  0296                     	;# 
   981  0298                     	;# 
   982  0298                     	;# 
   983  0299                     	;# 
   984  029A                     	;# 
   985  029B                     	;# 
   986  029C                     	;# 
   987  029C                     	;# 
   988  029D                     	;# 
   989  029E                     	;# 
   990  029E                     	;# 
   991  0311                     	;# 
   992  0311                     	;# 
   993  0312                     	;# 
   994  0313                     	;# 
   995  0318                     	;# 
   996  0318                     	;# 
   997  0319                     	;# 
   998  031A                     	;# 
   999  0394                     	;# 
  1000  0395                     	;# 
  1001  0396                     	;# 
  1002  039A                     	;# 
  1003  039C                     	;# 
  1004  039D                     	;# 
  1005  039E                     	;# 
  1006  039F                     	;# 
  1007  0415                     	;# 
  1008  0416                     	;# 
  1009  0417                     	;# 
  1010  041C                     	;# 
  1011  041D                     	;# 
  1012  041E                     	;# 
  1013  0FE4                     	;# 
  1014  0FE5                     	;# 
  1015  0FE6                     	;# 
  1016  0FE7                     	;# 
  1017  0FE8                     	;# 
  1018  0FE9                     	;# 
  1019  0FEA                     	;# 
  1020  0FEB                     	;# 
  1021  0FED                     	;# 
  1022  0FEE                     	;# 
  1023  0FEF                     	;# 
  1024                           
  1025                           	psect	idataBANK0
  1026  03F4                     __pidataBANK0:
  1027                           
  1028                           ;initializer for _segdata
  1029  03F4  343F               	retlw	63
  1030  03F5  3406               	retlw	6
  1031  03F6  345B               	retlw	91
  1032  03F7  344F               	retlw	79
  1033  03F8  3466               	retlw	102
  1034  03F9  346D               	retlw	109
  1035  03FA  347D               	retlw	125
  1036  03FB  3407               	retlw	7
  1037  03FC  347F               	retlw	127
  1038  03FD  346F               	retlw	111
  1039                           
  1040                           ;initializer for main@F2397
  1041  03FE  34E4               	retlw	228
  1042  03FF  340A               	retlw	10
  1043  0400  340E               	retlw	14
  1044  0401  3401               	retlw	1
  1045  0402  3413               	retlw	19
  1046  0403  3454               	retlw	84
  1047                           
  1048                           ;initializer for rtc_display@F2405
  1049  0404  34FF               	retlw	255
  1050  0405  34FF               	retlw	255
  1051  0406  34FF               	retlw	255
  1052  0407  34FF               	retlw	255
  1053  000C                     _PORTAbits	set	12
  1054  008C                     _TRISAbits	set	140
  1055  0097                     _WDTCON	set	151
  1056  0098                     _OSCTUNE	set	152
  1057  0099                     _OSCCON	set	153
  1058  0095                     _OPTION_REGbits	set	149
  1059  008D                     _TRISB	set	141
  1060  008C                     _TRISA	set	140
  1061  010C                     _LATAbits	set	268
  1062  0116                     _BORCON	set	278
  1063  011E                     _APFCON1	set	286
  1064  011D                     _APFCON0	set	285
  1065  010D                     _LATB	set	269
  1066  010C                     _LATA	set	268
  1067  018C                     _ANSELA	set	396
  1068  018D                     _ANSELB	set	397
  1069  0211                     _SSPBUF	set	529
  1070  021E                     _SSP2CON2bits	set	542
  1071  0216                     _SSPCON2	set	534
  1072  0214                     _SSPSTAT	set	532
  1073  0212                     _SSPADD	set	530
  1074  0215                     _SSPCON	set	533
  1075  020C                     _WPUA	set	524
  1076  020D                     _WPUB	set	525
  1077                           
  1078                           	psect	cinit
  1079  07EC                     start_initialization:	
  1080                           ; #config settings
  1081                           
  1082  07EC                     __initialization:
  1083                           
  1084                           ; Initialize objects allocated to BANK0
  1085  07EC  30F4               	movlw	low __pidataBANK0
  1086  07ED  0084               	movwf	4
  1087  07EE  3083               	movlw	(high __pidataBANK0)| (0+128)
  1088  07EF  0085               	movwf	5
  1089  07F0  3020               	movlw	low __pdataBANK0
  1090  07F1  0086               	movwf	6
  1091  07F2  3000               	movlw	high __pdataBANK0
  1092  07F3  0087               	movwf	7
  1093  07F4  3014               	movlw	20
  1094  07F5  3183  2366  3187   	fcall	init_ram
  1095                           
  1096                           ; Clear objects allocated to COMMON
  1097  07F8  01FD               	clrf	__pbssCOMMON& (0+127)
  1098                           
  1099                           ; Clear objects allocated to BANK0
  1100  07F9  01C3               	clrf	__pbssBANK0& (0+127)
  1101  07FA  01C4               	clrf	(__pbssBANK0+1)& (0+127)
  1102  07FB  01C5               	clrf	(__pbssBANK0+2)& (0+127)
  1103  07FC  01C6               	clrf	(__pbssBANK0+3)& (0+127)
  1104  07FD                     end_of_initialization:	
  1105                           ;End of C runtime variable initialization code
  1106                           
  1107  07FD                     __end_of__initialization:
  1108  07FD  0020               	movlb	0
  1109  07FE  3184  2CF1         	ljmp	_main	;jump to C main() function
  1110                           
  1111                           	psect	bssCOMMON
  1112  007D                     __pbssCOMMON:
  1113  007D                     _m_brightness:
  1114  007D                     	ds	1
  1115                           
  1116                           	psect	bssBANK0
  1117  0043                     __pbssBANK0:
  1118  0043                     clear@F2384:
  1119  0043                     	ds	4
  1120                           
  1121                           	psect	dataBANK0
  1122  0020                     __pdataBANK0:
  1123  0020                     _segdata:
  1124  0020                     	ds	10
  1125  002A                     main@F2397:
  1126  002A                     	ds	6
  1127  0030                     rtc_display@F2405:
  1128  0030                     	ds	4
  1129                           
  1130                           	psect	inittext
  1131  0366                     init_ram:
  1132  0366  00FE               	movwf	btemp
  1133  0367                     initloop:
  1134  0367  0012               	moviw fsr0++
  1135  0368  001E               	movwi fsr1++
  1136  0369  0BFE               	decfsz	btemp,f
  1137  036A  2B67               	goto	initloop
  1138  036B  3400               	retlw	0
  1139                           
  1140                           	psect	cstackCOMMON
  1141  0070                     __pcstackCOMMON:
  1142  0070                     ?_OSCILLATOR_Initialize:
  1143  0070                     ??_OSCILLATOR_Initialize:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_WDT_Initialize:	
